[('original', 'JJ')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('article', 'NN')] 
[('circulating', 'VBG')] 
[('interleukin', 'NN')] 
[('levels', 'NNS')] 
[('explain', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('mice', 'NN')] 
[('humans', 'NNS')] 
[('archana', 'NN')] 
[('kamalakara', 'NN')] 
[('', 'NN')] 
[('manali', 'NN')] 
[('s', 'NN')] 
[('bendrea', 'NN')] 
[('', 'NN')] 
[('charity', 'NN')] 
[('l', 'NN')] 
[('washama', 'NN')] 
[('', 'NN')] 
[('tristan', 'NN')] 
[('w', 'NN')] 
[('fowlera', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('adam', 'NN')] 
[('carvera', 'NN')] 
[('', 'NN')] 
[('joshua', 'NN')] 
[('d', 'NN')] 
[('dilleya', 'NN')] 
[('', 'NN')] 
[('john', 'NN')] 
[('w', 'NN')] 
[('braceya', 'NN')] 
[('', 'NN')] 
[('nisreen', 'NN')] 
[('s', 'NN')] 
[('akelb', 'NN')] 
[('', 'NN')] 
[('aaron', 'NN')] 
[('g', 'NN')] 
[('marguliesc', 'NN')] 
[('', 'NN')] 
[('robert', 'NN')] 
[('a', 'DT')] 
[('skinnera', 'NN')] 
[('', 'NN')] 
[('frances', 'NNS')] 
[('l', 'NN')] 
[('swaina', 'NN')] 
[('', 'NN')] 
[('william', 'NN')] 
[('r', 'NN')] 
[('hoguea', 'NN')] 
[('', 'NN')] 
[('corey', 'NN')] 
[('o', 'NN')] 
[('montgomerya', 'NN')] 
[('', 'NN')] 
[('parshawn', 'NN')] 
[('lahijid', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('c', 'NNS')] 
[('q', 'NN')] 
[('u', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('n', 'NN')] 
[('ej', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('rd', 'NN')] 
[('', 'NN')] 
[('kim', 'NN')] 
[('e', 'NN')] 
[('leitzele', 'NN')] 
[('', 'NN')] 
[('suhail', 'NN')] 
[('m', 'NN')] 
[('alie', 'NN')] 
[('', 'NN')] 
[('alan', 'NN')] 
[('liptone', 'NN')] 
[('', 'NN')] 
[('richard', 'NN')] 
[('w', 'NN')] 
[('nicholasa', 'NN')] 
[('', 'NN')] 
[('dana', 'NN')] 
[('gaddya', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('larry', 'NN')] 
[('j', 'NN')] 
[('suvaa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('adepartment', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('center', 'NN')] 
[('orthopaedic', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('winthrop', 'NN')] 
[('p', 'NN')] 
[('rockefeller', 'NN')] 
[('cancer', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('bdepartment', 'NN')] 
[('physiology', 'NN')] 
[('biophysics', 'NNS')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('cknoxville', 'NN')] 
[('comprehensive', 'NN')] 
[('breast', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('knoxville', 'NN')] 
[('', 'NN')] 
[('tn', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('ddivision', 'NN')] 
[('gastroenterology', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('general', 'JJ')] 
[('hospital', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('california', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('liver', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('edivision', 'NN')] 
[('oncology', 'NN')] 
[('', 'NN')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('hershey', 'NN')] 
[('cancer', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('pennsylvania', 'NN')] 
[('state', 'NN')] 
[('hershey', 'NN')] 
[('medical', 'JJ')] 
[('center', 'NN')] 
[('', 'NN')] 
[('hershey', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('december', 'NN')] 
[('', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('january', 'NN')] 
[('available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('edited', 'VBN')] 
[('', 'NN')] 
[('mark', 'NN')] 
[('johnson', 'NN')] 
[('keywords', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('therapychemokineosteolysisskeletal', 'NN')] 
[('metastases', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('subsequent', 'NN')] 
[('osteolysis', 'NN')] 
[('connote', 'NN')] 
[('dramatic', 'JJ')] 
[('change', 'NN')] 
[('prognosis', 'NN')] 
[('patient', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increase', 'NN')] 
[('morbidity', 'NN')] 
[('associated', 'VBN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('cytokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il/', 'NN')] 
[('cxcl', 'NN')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('directly', 'RB')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('mouse', 'NN')] 
[('models', 'NNS')] 
[('breast', 'NN')] 
[('cancerbone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('whether', 'IN')] 
[('circulating', 'VBG')] 
[('levels', 'NNS')] 
[('il', 'NN')] 
[('associated', 'VBN')] 
[('increasedbone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('investigated', 'VBN')] 
[('il', 'NN')] 
[('action', 'NN')] 
[('vitro', 'NN')] 
[('andin', 'NN')] 
[('vivo', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('elevated', 'VBN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('compared', 'VBN')] 
[('patients', 'NNS')] 
[('lacking', 'VBG')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('correlation', 'NN')] 
[('plasma', 'NN')] 
[('il', 'NN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('ntx', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('er−primary', 'JJ')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcinomas', 'NN')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('examined', 'VBN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('il', 'NN')] 
[('expression', 'NN')] 
