[('Original', 'JJ')] 
[('Full', 'NN')] 
[('Length', 'NN')] 
[('Article', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('occurs', 'NNS')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardistya', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('G', 'NN')] 
[('r', 'NN')] 
[('c', 'NNS')] 
[('ac', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('h', 'NN')] 
[('ya', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('h', 'NN')] 
[('u', 'NN')] 
[('b', 'NN')] 
[('e', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('SM', 'NN')] 
[('', 'NN')] 
[('Stoverc', 'NN')] 
[('', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Fyhriea', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aLawrence', 'NN')] 
[('J', 'NN')] 
[('Ellison', 'NN')] 
[('Musculoskeletal', 'NN')] 
[('Research', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('UC', 'NN')] 
[('Davis', 'NN')] 
[('School', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('UC', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('Sacramento', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('bBiomedical', 'JJ')] 
[('Engineering', 'VBG')] 
[('Graduate', 'NN')] 
[('Group', 'NNP')] 
[('', 'NN')] 
[('UC', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('cJD', 'NN')] 
[('Wheat', 'NN')] 
[('Veterinary', 'JJ')] 
[('Orthopedic', 'NN')] 
[('Research', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('School', 'NN')] 
[('Veterinary', 'JJ')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('UC', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('August', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('August', 'NNP')] 
[('', 'NN')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('David', 'NNP')] 
[('Burr', 'NN')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('BiomechanicsScattering', 'VBG')] 
[('Cortical', 'JJ')] 
[('bone', 'NN')] 
[('Hansen', 'NNP')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('potentialOpticsStressinduced', 'VBN')] 
[('whiteningIntroduction', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('incidence', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('fracture', 'NN')] 
[('increasing', 'VBG')] 
[('average', 'JJ')] 
[('population', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('scatters', 'NNS')] 
[('light', 'NN')] 
[('', 'NN')] 
[('stresswhitens', 'NNS')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('prior', 'RB')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('manner', 'NN')] 
[('visually', 'RB')] 
[('similar', 'JJ')] 
[('polymer', 'NN')] 
[('crazing', 'VBG')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('wish', 'NN')] 
[('understand', 'NN')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('possible', 'JJ')] 
[('effect', 'NN')] 
[('bone', 'NN')] 
[('toughness', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('goals', 'NNS')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('establish', 'VB')] 
[('stresswhitening', 'VBG')] 
[('property', 'NN')] 
[('demineralized', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('rather', 'RB')] 
[('property', 'NN')] 
[('mineralized', 'VBN')] 
[('tissue', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('within', 'IN')] 
[('thedemineralized', 'VBN')] 
[('bone', 'NN')] 
[('dependent', 'NN')] 
[('upon', 'IN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('orientation', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Demineralized', 'VBN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('tension', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strain/s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('probed', 'NN')] 
[('altering', 'VBG')] 
[('Hansen', 'NNP')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('', 'NN')] 
[('δ', 'NN')] 
[('h', 'NN')] 
