Ultrasonics, PROPN 
inducing, VERB 
mutual, ADJ 
ultrasonic, ADJ 

, SPACE 
vibration, NOUN 
velocity, NOUN 
upper, ADJ 
lower, ADJ 
welding, NOUN 

, SPACE 
surfaces, NOUN 
welding, NOUN 
tips, NOUN 
static, ADJ 
clamping, VERB 

, SPACE 
pressure, NOUN 
welding, NOUN 
position, NOUN 
shifted, VERB 

, SPACE 
specimen, NOUN 
width, VERB 
continuous, ADJ 
multi, ADJ 
spot, ADJ 
welding, NOUN 

, SPACE 
Weld, PROPN 
strength, NOUN 
distributions, NOUN 
100, NUM 
mm, NOUN 
wide, ADJ 
pure, ADJ 

, SPACE 
aluminum, NOUN 
plate, NOUN 
specimens, NOUN 
welded, VERB 
positions, NOUN 

, SPACE 
vibration, NOUN 
system, NOUN 
27, NUM 
kHz, NOUN 
15, NUM 
kHz, NOUN 

, SPACE 
shown, VERB 
Fig, PROPN 
6, NUM 
Bold, ADJ 
marks, NOUN 
specimens, NOUN 

, SPACE 
broken, VERB 
specimen, PROPN 
weldment, NOUN 

, SPACE 
tensile, ADJ 
strength, NOUN 
test, NOUN 
welding, NOUN 
times, NOUN 
0.3, NUM 

, SPACE 
0.5, NUM 
s, NOUN 
specimens, NOUN 
joined, VERB 
successfully, ADV 

, SPACE 
uniform, NOUN 
weld, NOUN 
strength, NOUN 
50, NUM 
60, NUM 
kgf, NOUN 

, SPACE 
specimen, NOUN 
width, VERB 
Excessive, ADJ 
welding, NOUN 
time, NOUN 
0.6, NUM 
s, PART 

, SPACE 
causes, VERB 
damages, NOUN 
specimens, NOUN 
weld, NOUN 
strength, NOUN 

, SPACE 
decreases, NOUN 
Uniform, NOUN 
weld, VERB 
strength, NOUN 
specimen, NOUN 

, SPACE 
width, NOUN 
obtained, VERB 
vibration, NOUN 

, SPACE 
system, NOUN 

, SPACE 
weld, NOUN 
strength, NOUN 
distributions, NOUN 
100, NUM 
mm, NOUN 
wide, ADJ 

, SPACE 
pure, ADJ 
anticorrosive, ADJ 
aluminum, NOUN 
plate, NOUN 
specimens, NOUN 

, SPACE 
welded, VERB 
positions, NOUN 
metal, NOUN 
block, NOUN 
clamping, VERB 
vices, NOUN 

, SPACE 
free, ADJ 
edges, NOUN 
vibration, NOUN 
systems, NOUN 

, SPACE 
shown, VERB 
Fig, PROPN 
7, NUM 
metal, NOUN 
block, NOUN 
clamping, VERB 
vices, NOUN 

, SPACE 
change, VERB 
vibration, NOUN 
mode, NOUN 
welding, NOUN 
tip, NOUN 
driving, VERB 

, SPACE 
Specimen, PROPN 
position, NOUN 
mm, INTJ 
converter, ADJ 
21.5, NUM 
mm, NOUN 
diameter, NOUN 
18, NUM 

, SPACE 
