Vacuum, PROPN 
J, PROPN 
Vat, PROPN 
Sot, PROPN 
Jpn, PROPN 
37,232, NUM 

, SPACE 
1994, NUM 
Japanese, PROPN 
Y, PROPN 
Ishikawa, PROPN 
S, PROPN 
Ohkido, PROPN 
T, PROPN 
Yoshimura, PROPN 
J, PROPN 
Vat, PROPN 
Sot, PROPN 
Jpn, PROPN 
37, NUM 
176, NUM 

, SPACE 
1994, NUM 

, SPACE 
M, PROPN 
Tosa, PROPN 
M, PROPN 
Yoshitake, PROPN 
K, PROPN 
Yoshihara, PROPN 
J, PROPN 
Vat, PROPN 
Sot, PROPN 
Jpn, PROPN 
34, NUM 
62, NUM 
1991, NUM 

, SPACE 
Japanese, PROPN 

, SPACE 
K, PROPN 
Yoshihara, PROPN 
M, PROPN 
Tosa, PROPN 
K, PROPN 
Nii, PROPN 
J, PROPN 
Vuc, PROPN 
Sci, PROPN 
Technol, PROPN 
A3, PROPN 
1804, NUM 
1985, NUM 

, SPACE 
M, PROPN 
Tosa, PROPN 
K, PROPN 
Yoshihara, PROPN 
J, PROPN 
Vuc, PROPN 
Sot, PROPN 
Jpn, PROPN 
33, NUM 
520, NUM 
1990, NUM 

, SPACE 
Itakura, PROPN 
M, PROPN 
Tosa, PROPN 
K, PROPN 
Yoshihara, PROPN 
J, PROPN 
Vuc, PROPN 
Sot, PROPN 
Jpn, PROPN 
37,240, NUM 
1994, NUM 

, SPACE 
Japanese, PROPN 

, SPACE 
Itakura, PROPN 
M, PROPN 
Tosa, PROPN 
K, PROPN 
Yoshihara, PROPN 
J, PROPN 
Vuc, PROPN 
Sot, PROPN 
Jpn, PROPN 
37, NUM 
793, NUM 
1994, NUM 

, SPACE 
700, NUM 

, SPACE 
