Ultrasonics, PROPN 
shape, NOUN 
avoid, VERB 

, SPACE 
cutting, NOUN 
PTFE, PROPN 
sheets, NOUN 
edge, NOUN 
tip, NOUN 

, SPACE 
diameter, NOUN 
joining, VERB 
tip, NOUN 
5, NUM 
mm, NUM 
anvil, NOUN 
steel, NOUN 

, SPACE 
block, NOUN 
25, NUM 
mm, NOUN 
thickness, NOUN 
Fig, PROPN 
8, NUM 
shows, VERB 
example, NOUN 
cross, ADJ 
sectional, ADJ 
view, NOUN 

, SPACE 
joints, NOUN 
thicknesses, NOUN 
PTFE, PROPN 
sheets, NOUN 
0.4, NUM 
mm, NUM 

, SPACE 
thick, ADJ 
driving, VERB 
frequency, NOUN 
50, NUM 
kHz, NOUN 
Note, VERB 

, SPACE 
preprocesses, NOUN 
chemical, NOUN 
physical, ADJ 
processes, NOUN 

, SPACE 
required, VERB 
ultrasonic, ADJ 
PTFE, PROPN 
joining, VERB 
light, ADJ 

, SPACE 
wiping, NOUN 
PTFE, PROPN 
faces, NOUN 
carried, VERB 
order, NOUN 

, SPACE 
maintain, VERB 
uniform, ADJ 
joining, VERB 
condition, NOUN 
shown, VERB 

, SPACE 
Fig, PROPN 
8, NUM 
clearly, ADV 
seen, VERB 
PTFE, PROPN 
sheets, NOUN 
joined, VERB 

, SPACE 
completely, ADV 
boundary, NOUN 
joined, ADJ 

, SPACE 

, SPACE 
4, X 
Conclusions, NOUN 

, SPACE 
new, ADJ 
design, NOUN 
procedure, NOUN 
flexural, ADJ 
mode, NOUN 
solid-, X 

, SPACE 
horn, NOUN 
system, NOUN 
dimensional, ADJ 
construction, NOUN 

, SPACE 
described, VERB 
procedure, NOUN 
designed, VERB 

, SPACE 
fabricated, VERB 
50, NUM 
kHz, ADJ 
transducer, NOUN 
large, ADJ 
diameter, NOUN 

, SPACE 
resonant, ADJ 
frequency, NOUN 
fairly, ADV 
close, ADJ 
required, VERB 

, SPACE 
value, NOUN 
50, NUM 
kHz, NOUN 

, SPACE 
confirmed, VERB 
transducer, NOUN 
system, NOUN 

, SPACE 
suitable, ADJ 
ultrasonic, ADJ 
joining, NOUN 
exchanging, VERB 

, SPACE 
conventionally, ADV 
longitudinal, ADJ 
mode, NOUN 
transducer, NOUN 

, SPACE 
new, ADJ 
transducer, NOUN 

, SPACE 
References, PROPN 

, SPACE 
Cl1, NOUN 

, SPACE 
c21, NOUN 

, SPACE 
c31, NOUN 

, SPACE 
c41, NOUN 

, SPACE 
c51, NOUN 

, SPACE 
II61, PROPN 

, SPACE 
c71, PROPN 

, SPACE 
CSI, PROPN 

, SPACE 
PI, PROPN 
Y., PROPN 
Watanabe, PROPN 
Y., PROPN 
