Pergamon, PROPN 
, SPACE 
alloy, NOUN 
coatings, NOUN 
Figure, NOUN 
2, NUM 
shows, VERB 
sputtered, NOUN 
Ai-, PROPN 
wt%, PUNCT 
Mg, PROPN 
alloy, NOUN 
delayed, VERB 
onset, NOUN 

, SPACE 
red, ADJ 
rust, NOUN 
twice, DET 
long, ADV 
pure, ADJ 
aluminium, NOUN 
coatings, NOUN 

, SPACE 
effect, NOUN 
coating, VERB 
thickness, NOUN 
time, NOUN 
red, ADJ 
rust, NOUN 
sputtered, ADJ 
pure, ADJ 
Al, PROPN 
Al, PROPN 
alloys, NOUN 

, SPACE 
containing, VERB 
5, NUM 
10, NUM 
15, NUM 
30, NUM 
55, NUM 
wt%, NOUN 
magnesium, NOUN 
given, VERB 
Fig, PROPN 
3, NUM 
pure, ADJ 
aluminium, NOUN 

, SPACE 
coatings, NOUN 
time, NOUN 
red, ADJ 
rust, NOUN 
increased, VERB 
linearly, ADV 
thickness, NOUN 
increased, VERB 

, SPACE 
good, ADJ 
agreement, NOUN 
earlier, ADJ 
work’6,18, PROPN 
corrosion, NOUN 
behaviour, NOUN 
IVD, NOUN 
pure, ADJ 
Al, PROPN 
coatings, NOUN 

, SPACE 
neutral, ADJ 
salt, PROPN 
fog, PROPN 
environment, NOUN 
Figure, NOUN 
3, NUM 
shows, VERB 
contrast, NOUN 
pure, ADJ 
Al, PROPN 

, SPACE 
coatings, NOUN 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
Mg, PROPN 
level, NOUN 
increased, VERB 
30, NUM 
wt%, NUM 
significant, ADJ 

, SPACE 
deviation, NOUN 
linearity, NOUN 
occurred, VERB 
thickness, NOUN 
time, NOUN 
red, ADJ 
rust, NOUN 
relationship, NOUN 

, SPACE 
particularly, ADV 
pronounced, VERB 
Al-30, NOUN 
wt%, PRON 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
time, NOUN 
red, ADJ 
rust, NOUN 

, SPACE 
increased, VERB 
sharply, ADV 
relatively, ADV 
small, ADJ 
increase, NOUN 
coating, VERB 
thickness, NOUN 

, SPACE 
concentration, NOUN 
magnesium, NOUN 
metal, NOUN 
increased, VERB 
55, NUM 
wt%, NUM 
return, NOUN 
linear, VERB 
behaviour, NOUN 

, SPACE 
obtained, VERB 

, SPACE 
Information, PROPN 
relating, VERB 
kinetics, NOUN 
coating, NOUN 
breakdown, NOUN 
obtained, VERB 

, SPACE 
determining, VERB 
rate, NOUN 
red, ADJ 
rust, NOUN 
forms, NOUN 
panel, NOUN 
surfaces, NOUN 
barrier, NOUN 

, SPACE 
sacrificial, ADJ 
protection, NOUN 
lost, VERB 
relationship, NOUN 
area, NOUN 
red, ADJ 
rust, NOUN 

, SPACE 
exposure, NOUN 
time, NOUN 
8, NUM 
pm, NOUN 
thick, ADJ 
sputtered, ADJ 
coatings, NOUN 
shown, VERB 
Fig, PROPN 
4, NUM 
pure, ADJ 
Al, PROPN 
Al, PROPN 

, SPACE 
alloys, NOUN 
containing, VERB 
35, NUM 
wt%, NUM 
magnesium, NOUN 
spread, NOUN 
red, ADJ 
rust, NOUN 
limited, VERB 
area, NOUN 

, SPACE 
rust, NOUN 
increasingly, ADV 
slowly, ADV 
extended, VERB 
exposure, NOUN 
periods, NOUN 
Following, VERB 
initial, ADJ 
period, NOUN 

, SPACE 
coating, NOUN 
remained, VERB 
largely, ADV 
intact, ADJ 
rate, NOUN 
coating, NOUN 
loss, NOUN 
increased, VERB 
sharply, ADV 

, SPACE 
Time, PROPN 
tD, PROPN 
red, ADJ 
rust, NOUN 
Ihours, PROPN 

, SPACE 
Fig, PROPN 
3, NUM 
relationship, NOUN 
coating, VERB 
thickness, NOUN 
time, NOUN 
red, ADJ 
rust, NOUN 
unbalanced, ADJ 
magnetron, PROPN 

, SPACE 
sputtered, VERB 
pure, ADJ 
Al, PROPN 
Al, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
steel, NOUN 
exposed, VERB 
continuous, ADJ 
neutral, ADJ 
salt, NOUN 
fog, PROPN 

, SPACE 
Aluminium, PROPN 
magnesium, NOUN 
alloys, NOUN 
161, NUM 

, SPACE 
Exposure, PROPN 
time, NOUN 
hours, NOUN 

, SPACE 
Fig, PROPN 
4, NUM 
relationship, NOUN 
area, NOUN 
red, ADJ 
rust, NOUN 
exposure, NOUN 
time, NOUN 
unbalanced, ADJ 
magnetron, PROPN 

, SPACE 
sputtered, VERB 
pure, ADJ 
Al, PROPN 
AI, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
steel, NOUN 
exposed, VERB 
continuous, ADJ 
neutral, ADJ 
salt, NOUN 
fog, PROPN 

, SPACE 
sputtered, VERB 
deposits, NOUN 
rapidly, ADV 
consumed, VERB 
possible, ADJ 
type, NOUN 
behaviour, NOUN 

, SPACE 
related, VERB 
dense, ADJ 
nature, NOUN 
sputtered, ADJ 
deposits, NOUN 
coatings, NOUN 

, SPACE 
thin, ADJ 
significant, ADJ 
area, NOUN 
substrate, NOUN 
exposed, VERB 
corrodant, NOUN 
rapid, ADJ 

, SPACE 
corrosion, NOUN 
underlying, VERB 
steel, NOUN 
occurred, VERB 
moment, NOUN 
coating, NOUN 

, SPACE 
finally, ADV 
lost, VERB 
Figure, NOUN 
4, NUM 
shows, VERB 
Al-55, PROPN 
wt%, VERB 
Mg, PROPN 
alloy, NOUN 
coating, NOUN 
consumed, VERB 
rapidly, ADV 

, SPACE 
red, ADJ 
rust, NOUN 
initiated, VERB 
reflecting, VERB 
poor, ADJ 
corrosion, NOUN 
resistance, NOUN 
high, ADJ 
Mg, PROPN 
alloy, NOUN 

, SPACE 
Open, ADJ 
circuit, NOUN 
potential, ADJ 
measurements, NOUN 

, SPACE 
variation, NOUN 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 
EC, PROPN 
time, NOUN 
sputtered, ADJ 
pure, ADJ 
Al, PROPN 

, SPACE 
alloys, NOUN 
containing, VERB 
5, NUM 
10, NUM 
1.5, NUM 
25, NUM 
55, NUM 
wt%, NOUN 
Mg, PROPN 
recorded, VERB 
immersion, NOUN 

, SPACE 
quiescent, ADJ 
600, NUM 
mmol, PROPN 
1, NUM 
l, NOUN 
NaCl, PROPN 
solution, NOUN 
shown, VERB 
Fig, PROPN 
5, NUM 
test, NOUN 
electrode, NOUN 
constructed, VERB 

, SPACE 
pure, ADJ 
Al, PROPN 
initially, ADV 
adopted, VERB 
potential, NOUN 
0.90, NUM 
V, PROPN 
SCE, PROPN 
chloride, NOUN 
solution, NOUN 

, SPACE 
potential, NOUN 
increased, VERB 
sharply, ADV 
hours, NOUN 
immersion, NOUN 
value, NOUN 

, SPACE 
approximately, ADV 
0.74, NUM 
V, PROPN 
SCE, PROPN 
similar, ADJ 
previously, ADV 
recorded, VERB 
ion, NOUN 
plated, VERB 

, SPACE 
aluminium, NOUN 
quiescent, ADJ 
sodium, NOUN 
chloride, PROPN 
solutions.16, PROPN 
18, NUM 
corrosion, NOUN 
behaviour, NOUN 
pure, ADJ 

, SPACE 
Al, PROPN 
coatings, NOUN 
characterized, VERB 
frequent, ADJ 
potential, ADJ 
fluctuations, NOUN 
0.1, NUM 
V, NOUN 
magnitude, NOUN 

, SPACE 
usually, ADV 
attributed, VERB 
effects, NOUN 
localized, VERB 
corrosion, NOUN 
pitting, VERB 
attack.27, PROPN 
30, NUM 

, SPACE 
Figure, NOUN 
5, NUM 
shows, VERB 
aluminium, NOUN 
alloys, NOUN 
containing, VERB 
lower, ADJ 
magnesium, NOUN 
contents, NOUN 

, SPACE 
15, NUM 
wt%, NUM 
similar, ADJ 
potential, ADJ 
time, NOUN 
behaviour, NOUN 
observed, VERB 
obtained, VERB 

, SPACE 
sputtered, VERB 
pure, ADJ 
aluminium, NOUN 
steep, ADJ 
rise, NOUN 
potential, ADJ 
followed, VERB 
period, NOUN 
rapid, ADJ 

, SPACE 
potential, ADJ 
fluctuations, NOUN 
contrast, NOUN 
alloy, NOUN 
magnesium, NOUN 
content, NOUN 
increased, VERB 

, SPACE 
25, NUM 
wt%, NUM 
open, ADJ 
circuit, NOUN 
potential, NOUN 
generally, ADV 
stable, ADJ 
fluctuations, NOUN 

, SPACE 
potential, NOUN 
pronounced, ADJ 
suggests, VERB 
Al, PROPN 
alloys, NOUN 
containing, VERB 
moderate, ADJ 
levels, NOUN 

, SPACE 
magnesium, NOUN 
resistant, ADJ 
pitting, VERB 
attack, NOUN 
pure, ADJ 
Al, PROPN 
containing, VERB 
low, ADJ 

, SPACE 
levels, NOUN 
Mg, PROPN 
supporting, VERB 
observations, NOUN 
salt, PROPN 
fog, PROPN 
environment, NOUN 
trend, NOUN 

, SPACE 
continued, VERB 
aluminium, NOUN 
alloy, NOUN 
containing, VERB 
55, NUM 
wt%, NUM 
magnesium, NOUN 

, SPACE 
potential, ADJ 
fluctuations, NOUN 
observed, VERB 
Al-55, PROPN 
wt%, VERB 
Mg, PROPN 
alloy, NOUN 
behaved, VERB 

, SPACE 
differently, ADV 
alloys, NOUN 
mainly, ADV 
composed, VERB 
Al, PROPN 
following, VERB 

, SPACE 
large, ADJ 
rise, NOUN 
open, ADJ 
circuit, NOUN 
potential, NOUN 
100, NUM 
h, NOUN 
immersion, NOUN 
potential, NOUN 

, SPACE 
stabilise, VERB 
continued, VERB 
drift, VERB 
noble, ADJ 
direction, NOUN 

, SPACE 
162, NUM 
K.R., PROPN 
Baldwin, PROPN 
er, INTJ 
al, PROPN 

, SPACE 
Pure, PROPN 
Aluminium, PROPN 

, SPACE 
Time, PROPN 
lhoursl, NOUN 

, SPACE 
jg, PROPN 
-1.01, NUM 
0, NUM 
100, NUM 
200, NUM 

, SPACE 
Tlme, PROPN 
hours1, NOUN 
4, NUM 

, SPACE 
D, NOUN 
Al-5, NOUN 
Mg, PROPN 
-0.6, NOUN 
v, NOUN 
m, PROPN 

, SPACE 
Time, PROPN 
Ihours, PROPN 

, SPACE 
Time, PROPN 
lhoursl, NOUN 

, SPACE 
Time, PROPN 
fhoursl, NOUN 
Time, PROPN 
Ihours, PROPN 

, SPACE 
Fig, PROPN 
5, NUM 
variation, NOUN 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 
time, NOUN 
unbalanced, ADJ 
magnetron, PROPN 

, SPACE 
sputtered, VERB 
pure, ADJ 
Al, PROPN 
AI, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
containing, VERB 
5, NUM 
IO, PROPN 
15, NUM 
25, NUM 
55, NUM 
wt%, NUM 
Mg, PROPN 
determined, VERB 

, SPACE 
quiescent, ADJ 
600, NUM 
mmol, PROPN 
I-, PROPN 
sodium, NOUN 
chloride, NOUN 
solution, NOUN 

, SPACE 
average, ADJ 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 
sputtered, ADJ 
deposits, NOUN 
calculated, VERB 

, SPACE 
200, NUM 
h, NOUN 
immersion, NOUN 
period, NOUN 
600, NUM 
mmol, PROPN 
1, NUM 
t, NOUN 
NaCl, PROPN 
solution, NOUN 
Figure, NOUN 
6, NUM 
illustrates, VERB 

, SPACE 
relationship, NOUN 
average, ADJ 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 
Al, PROPN 
Mg, PROPN 
alloy, NOUN 

, SPACE 
composition, NOUN 
plot, NOUN 
shows, VERB 
average, ADJ 
potential, NOUN 
Al, PROPN 
alloys, NOUN 

, SPACE 
increasingly, ADV 
negative, ADJ 
Mg, PROPN 
content, NOUN 
increased, VERB 
line, NOUN 
previous, ADJ 

, SPACE 
study, NOUN 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
carried, VERB 
DRA, PROPN 
Farnborough, PROPN 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 

, SPACE 
potential, NOUN 
bare, ADJ 
steel, NOUN 
determined, VERB 
earlier, ADJ 
workI, PROPN 
value, NOUN 
-0.67, NUM 
V, PROPN 
SCE, PROPN 

, SPACE 
Aluminium, PROPN 
magnesium, NOUN 
alloys, NOUN 
163, NUM 

, SPACE 
-0.6, NOUN 

, SPACE 
iii, NUM 

, SPACE 
ti, NOUN 
r___-___-___________-~---, NOUN 
E, NOUN 
eOPr, PROPN 
tsteell-------, PUNCT 

, SPACE 
-0.7, NOUN 

, SPACE 

, SPACE 
-1.0, PROPN 

, SPACE 

, SPACE 
z, NOUN 
-1.1-, PUNCT 

, SPACE 
0, NUM 
10, NUM 
20, NUM 
30, NUM 
40, NUM 
50, NUM 

, SPACE 
WtX, PROPN 
Mg, PROPN 
alloying, VERB 
addition, NOUN 

, SPACE 
Fig, PROPN 
6, NUM 
relationship, NOUN 
average, ADJ 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 
alloy, ADJ 
composition, NOUN 

, SPACE 
unbalanced, ADJ 
magnetron, PROPN 
sputtered, VERB 
AI, PROPN 
Mg, PROPN 
alloy, NOUN 
coatings, NOUN 
determined, VERB 
200, NUM 
h, NOUN 
immersion, NOUN 

, SPACE 
600, NUM 
mmol, PROPN 
1, NUM 
l, NOUN 
NaCl, PROPN 
solution, NOUN 

, SPACE 
obtained, VERB 
quiescent, ADJ 
600, NUM 
mmol, PROPN 
1, NUM 
l, NOUN 
NaCl, PROPN 
solution, NOUN 
Figure, NOUN 
6, NUM 
shows, VERB 
sputtered, ADJ 

, SPACE 
deposits, NOUN 
negative, ADJ 
respect, NOUN 
bare, ADJ 
steel, NOUN 
Al, PROPN 
alloys, NOUN 

, SPACE 
increasingly, ADV 
sacrificial, ADJ 
concentration, NOUN 
active, ADJ 
Mg, PROPN 
metal, NOUN 
increased, VERB 

, SPACE 
Potentiodynamic, PROPN 
polarization, NOUN 
sweeps, VERB 

, SPACE 
cathodic, ADJ 
polarization, NOUN 
sweeps, AUX 
obtained, VERB 
magnetron, NOUN 
sputtered, ADJ 
pure, ADJ 
Al, PROPN 

, SPACE 
selected, VERB 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
aerated, VERB 
600, NUM 
mmol, PROPN 
1, NUM 
l, NOUN 
NaCl, PROPN 
solution, NOUN 
shown, VERB 
Fig, PROPN 
7, NUM 

, SPACE 
pure, ADJ 
Al, PROPN 
coatings, NOUN 
rapid, ADJ 
increase, NOUN 
current, ADJ 
density, NOUN 
initially, ADV 
observed, VERB 
close, ADV 
open-, ADJ 

, SPACE 
circuit, NOUN 
potential, NOUN 
cathodic, ADJ 
response, NOUN 
showed, VERB 
highly, ADV 
polarized, VERB 
behaviour, NOUN 

, SPACE 
small, ADJ 
increase, NOUN 
current, ADJ 
density, NOUN 
observed, VERB 
large, ADJ 
increase, NOUN 
overpotential, ADJ 

, SPACE 
behaviour, NOUN 
typical, ADJ 
corrosion, NOUN 
processes, NOUN 
diffusion, NOUN 
control, NOUN 
e.g., ADV 
oxygen, NOUN 

, SPACE 
reduction.31, PROPN 

, SPACE 
Figure, PROPN 
7, NUM 
shows, VERB 
cathodic, ADJ 
polarization, NOUN 
response, NOUN 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
similar, ADJ 

, SPACE 
obtained, VERB 
pure, ADJ 
Al, PROPN 
diffusion, NOUN 
controlled, VERB 
cathodic, NOUN 
reactions, NOUN 
appeared, VERB 

, SPACE 
predominant, ADJ 
found, VERB 
polarization, NOUN 
curves, NOUN 
obtained, VERB 
Al, PROPN 
Mg, PROPN 

, SPACE 
alloy, NOUN 
coatings, NOUN 
cases, NOUN 
polarized, VERB 
pure, ADJ 
aluminium, NOUN 
alloys, NOUN 

, SPACE 
showing, VERB 
deviation, NOUN 
purely, ADV 
diffusion, NOUN 
limited, VERB 
behaviour, NOUN 
particularly, ADV 
higher, ADJ 

, SPACE 
overpotentials, NOUN 

, SPACE 
effect, NOUN 
increasing, VERB 
alloy, NOUN 
magnesium, NOUN 
content, NOUN 
shift, VERB 
cathodic, NOUN 

, SPACE 
polarization, NOUN 
curves, NOUN 
progressively, ADV 
higher, ADJ 
current, ADJ 
densities, NOUN 
corrosion, NOUN 
current, ADJ 
density, NOUN 

, SPACE 
determined, VERB 
sputtered, ADJ 
deposit, NOUN 
Tafel, PROPN 
extrapolation, NOUN 
technique.32, NOUN 

, SPACE 
corrosion, NOUN 
current, ADJ 
density, NOUN 
values, NOUN 
obtained, VERB 
plotted, VERB 
logarithmically, ADV 
function, NOUN 

, SPACE 
magnesium, NOUN 
content, NOUN 
Fig, PROPN 
8, NUM 
plot, NOUN 
shows, VERB 
corrosion, NOUN 
current, ADJ 
density, NOUN 
Al, PROPN 

, SPACE 
alloys, NOUN 
increased, VERB 
Mg, PROPN 
content, NOUN 
increased, VERB 
suggests, VERB 
barrier, NOUN 
corrosion, NOUN 

, SPACE 
resistance, NOUN 
sputtered, PROPN 
Al, PROPN 
progressively, ADV 
diminished, VERB 
concentration, NOUN 
Mg, PROPN 

, SPACE 
alloys, NOUN 
raised, VERB 

, SPACE 
164, NUM 
K.R., PROPN 
Baldwin, PROPN 
et, PROPN 
al, PROPN 

, SPACE 
-7oc, PROPN 

, SPACE 
-900, X 

, SPACE 
z, NOUN 

, SPACE 
5, NUM 

, SPACE 

, SPACE 
>, X 
-1100, NOUN 
E, PROPN 

, SPACE 
r, PROPN 
II, PROPN 
.?I, PUNCT 
JJ, PROPN 

, SPACE 
s, PROPN 
J, PROPN 
-1300, PROPN 

, SPACE 
a0, PROPN 

, SPACE 
-1500, NOUN 
M9, PROPN 

, SPACE 
.5x, PROPN 
M9, PROPN 

, SPACE 
-3, PUNCT 
-2, INTJ 
-1, INTJ 
0, NUM 

, SPACE 
Log, PROPN 
Current, ADJ 
Density, PROPN 
$, SYM 
tA, NUM 
mmz, NOUN 
J, PROPN 

, SPACE 

, SPACE 
2, NUM 

, SPACE 
Fig, PROPN 
7, X 
Cathodic, ADJ 
potentiodynamic, ADJ 
polarization, NOUN 
sweeps, VERB 
unbalanced, ADJ 
magneton, NOUN 
sputtered, VERB 
pure, ADJ 
Al, PROPN 

, SPACE 
AI, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
aerated, VERB 
600mmoll-, PROPN 
sodium, NOUN 
chloride, NOUN 
solution, NOUN 
Sweep, NOUN 
rate, NOUN 

, SPACE 
0.125mVs-, NOUN 

, SPACE 
Figure, NOUN 
7, NUM 
showed, VERB 
alloy, NOUN 
magnesium, NOUN 
content, NOUN 
increased, VERB 
cathodic, ADJ 

, SPACE 
polarization, NOUN 
curves, NOUN 
shifted, VERB 
lower, ADJ 
potentials, NOUN 
relationship, NOUN 
corrosion, NOUN 

, SPACE 
current, ADJ 
density, NOUN 
open, ADJ 
circuit, NOUN 
potentials, NOUN 
sputtered, ADJ 
deposits, NOUN 
determined, VERB 
1, NUM 
h, NOUN 

, SPACE 
immersion, NOUN 
aerated, VERB 
600, NUM 
mmol, PROPN 
I-‘NaCl, NOUN 
solution, NOUN 
shown, VERB 
Fig, PROPN 
9, NUM 
plot, NOUN 
obtained, VERB 

, SPACE 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
indicates, VERB 
corrosion, NOUN 
current, ADJ 
density, NOUN 
increased, VERB 
open, ADJ 
circuit, NOUN 

, SPACE 
potential, NOUN 
negative, ADJ 
type, NOUN 
relationship, NOUN 
observed, VERB 

, SPACE 
binary, ADJ 
alloy, PROPN 
systems33, PROPN 
34, NUM 
demonstrates, VERB 
corrosion, NOUN 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 

, SPACE 
predominantly, ADV 
cathodic, ADJ 
control, NOUN 
corrosion, NOUN 
current, NOUN 
larger, ADJ 

, SPACE 
potential, NOUN 
negative, ADJ 

, SPACE 
DISCUSSION, PROPN 

, SPACE 
Barrier, PROPN 
properties, NOUN 
coatings, NOUN 

, SPACE 
cathodic, ADJ 
polarization, NOUN 
sweeps, VERB 
conducted, VERB 
sputtered, NOUN 
pure, ADJ 
Al, PROPN 
showed, VERB 
type, NOUN 

, SPACE 
highly, ADV 
polarized, VERB 
behaviour, NOUN 
normally, ADV 
associated, VERB 
corrosion, NOUN 
reactions, NOUN 

, SPACE 
diffusion, NOUN 
control, NOUN 
Fig, PROPN 
7, NUM 
near, ADJ 
neutral, ADJ 
solutions, NOUN 
employed, VERB 
study, NOUN 

, SPACE 
predominant, ADJ 
cathodic, ADJ 
reaction, NOUN 
considered, VERB 
oxygen, NOUN 
reduction, NOUN 
cathodic, NOUN 

, SPACE 
corrosion, NOUN 
behaviour, NOUN 
sputtered, ADJ 
Al, PROPN 
alloys, NOUN 
similar, ADJ 
pure, ADJ 
Al, PROPN 

, SPACE 
alloys, NOUN 
containing, VERB 
high, ADJ 
Mg, PROPN 
levels, NOUN 
example, NOUN 
Al-55wt%, PROPN 
Mg, PROPN 
alloy, NOUN 
behaved, VERB 

, SPACE 
similar, ADJ 
manner, NOUN 
pure, ADJ 
Al, PROPN 
diffusion, NOUN 
control, NOUN 
predominant, ADJ 
showing, VERB 

, SPACE 
Aluminium, NOUN 
magnesium, NOUN 
alloys, NOUN 
165, NUM 

, SPACE 
0, NUM 

, SPACE 
Magnesium, PROPN 
content, NOUN 
wtX1, PROPN 

, SPACE 
Fig, PROPN 
8, NUM 
relationship, NOUN 
corrosion, NOUN 
current, ADJ 
density, NOUN 
magnesium, NOUN 
content, NOUN 
unbalanced, ADJ 

, SPACE 
magnetron, PROPN 
sputtered, VERB 
AI, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 
aerated, VERB 
600, NUM 
mmol, PROPN 
I-, PROPN 
NaCl, PROPN 
solution, NOUN 

, SPACE 
active, ADJ 
behaviour, NOUN 
associated, VERB 
pure, ADJ 
magnesium, NOUN 
hydrogen, NOUN 
evolution, NOUN 

, SPACE 
principal, ADJ 
cathodic, NOUN 
process.3S37, PROPN 

, SPACE 
cathodic, ADJ 
polarization, NOUN 
sweeps, NOUN 
showed, VERB 
corrosion, NOUN 
current, ADJ 
density, NOUN 
pure, ADJ 
Al, PROPN 

, SPACE 
shifted, VERB 
higher, ADJ 
currents, NOUN 
Mg, PROPN 
level, NOUN 
raised, VERB 
Figs, NOUN 
7, NUM 
8), NUM 
cathodic, NOUN 

, SPACE 
current, NOUN 
determined, VERB 
solely, ADV 
diffusion, NOUN 
limited, VERB 
reduction, NOUN 
oxygen, NOUN 
effect, NOUN 

, SPACE 
nature, NOUN 
cathode, NOUN 
observed, VERB 
corrosion, NOUN 
current, NOUN 

, SPACE 
independent, ADJ 
alloy, ADJ 
composition, NOUN 
fact, NOUN 
currents, NOUN 
different, ADJ 
shows, NOUN 

, SPACE 
nature, NOUN 
alloy, NOUN 
surface, NOUN 
significant, ADJ 
addition, NOUN 
aluminium, NOUN 
significant, ADJ 

, SPACE 
concentrations, NOUN 
magnesium, NOUN 
certainly, ADV 
expected, VERB 
change, VERB 
nature, NOUN 

, SPACE 
passive, ADJ 
surface, NOUN 
film, NOUN 
Al, PROPN 
presence, NOUN 
moisture, NOUN 
Mg, PROPN 
develops, VERB 
thin, ADJ 
film, NOUN 

, SPACE 
magnesium, NOUN 
hydroxide, ADV 
Mg(OH)2, PROPN 
generally, ADV 
incomplete, ADJ 
provides, VERB 
limited, ADJ 

, SPACE 
protection, NOUN 
magnesium, NOUN 
addition, NOUN 
sufficient, ADJ 
concentrations, NOUN 
Mg, PROPN 
Al, PROPN 

, SPACE 
expected, VERB 
disrupt, VERB 
surface, NOUN 
oxide, NOUN 
film, NOUN 
formed, VERB 
Al, PROPN 
weaken, VERB 
protective, ADJ 
effect, NOUN 

, SPACE 
possibly, ADV 
accounting, VERB 
poorer, ADJ 
barrier, NOUN 
properties, NOUN 
Al, PROPN 
Mg, PROPN 
binary, ADJ 
alloys, NOUN 

, SPACE 
increase, NOUN 
cathodic, ADJ 
current, NOUN 
occurs, VERB 
magnesium, NOUN 
content, NOUN 
raised, VERB 

, SPACE 
related, VERB 
increased, VERB 
rate, NOUN 
oxygen, NOUN 
diffusion, NOUN 
protective, ADJ 
oxide, NOUN 
film, NOUN 

, SPACE 
formed, VERB 
Al, PROPN 
Mg, PROPN 
alloys, NOUN 
Mansfeld, PROPN 
et, NOUN 
a1.38, NOUN 
employed, VERB 
similar, ADJ 
arguments, NOUN 
explain, VERB 

, SPACE 
difference, NOUN 
corrosion, NOUN 
rates, NOUN 
aluminium, NOUN 
alloys, NOUN 
found, VERB 

, SPACE 
corrosion, NOUN 
reactions, NOUN 
cathodic, ADJ 
control, NOUN 
Mansfeld, PROPN 
et, PROPN 
al.38, PROPN 
proposed, VERB 

, SPACE 
differences, NOUN 
efficiency, NOUN 
oxygen, NOUN 
reduction, NOUN 
individual, ADJ 
Al, PROPN 
alloys, NOUN 

, SPACE 
account, VERB 
observed, ADJ 
difference, NOUN 
corrosion, NOUN 
rates, NOUN 

, SPACE 
166, NUM 
K.R., PROPN 
Baldwin, PROPN 
et, PROPN 
al, PROPN 

, SPACE 
Open, ADJ 
circuit, NOUN 
potential, NOUN 
V, NOUN 
vs, ADP 
SCEl, PROPN 

, SPACE 
Fig, PROPN 
9, NUM 
relationship, NOUN 
corrosion, NOUN 
current, ADJ 
density, NOUN 
open, ADJ 
circuit, NOUN 
corrosion, NOUN 
potential, NOUN 

, SPACE 
unbalanced, ADJ 
magnetron, PROPN 
sputtered, VERB 
AI, PROPN 
Mg, PROPN 
alloys, NOUN 
determined, VERB 
1, NUM 
h, NOUN 
immersion, NOUN 
aerated, VERB 

, SPACE 
600, NUM 
mmol, PROPN 
I-, PROPN 
NaCl, PROPN 
solution, NOUN 
Weight, NOUN 
percentage, NOUN 
magnesium, NOUN 
content, NOUN 
ofeach, NOUN 
alloy, NOUN 
shown, VERB 
brackets, NOUN 

, SPACE 
barrier, NOUN 
corrosion, NOUN 
resistance, NOUN 
Al, PROPN 
coatings, NOUN 
dependent, ADJ 
rate, NOUN 

, SPACE 
corrode, VERB 
nature, NOUN 
corrosion, NOUN 
neutral, ADJ 
salt, NOUN 
fog, PROPN 

, SPACE 
environment, NOUN 
found, VERB 
corrosion, NOUN 
Al, PROPN 
Al, PROPN 
Mg, PROPN 
alloy, ADJ 
coatings, NOUN 

, SPACE 
characterized, VERB 
mainly, ADV 
pitting, VERB 
attack, NOUN 
type, NOUN 
localized, VERB 
attack, NOUN 
thought, VERB 
result, VERB 

, SPACE 
presence, NOUN 
flaws, NOUN 
passive, ADJ 
oxide, NOUN 
film, NOUN 
studies, NOUN 
pure, ADJ 
Al, PROPN 
coatings, NOUN 
Hinton, PROPN 
et, PROPN 
al, PROPN 

, SPACE 
proposed, VERB 
local, ADJ 
microstructure, NOUN 
exhibited, VERB 
little, ADJ 
porosity, NOUN 
attack, NOUN 
occurred, VERB 

, SPACE 
mainly, ADV 
uniform, ADJ 
penetration, NOUN 
wide, ADJ 
area, NOUN 
pitting, NOUN 
prevalent, ADJ 
grain, NOUN 

, SPACE 
boundaries, NOUN 
plated, VERB 
ion, NOUN 
vapour, NOUN 
deposited, VERB 
coatings, NOUN 
Hinton, PROPN 
et, PROPN 
al, PROPN 
found, VERB 

, SPACE 
local, ADJ 
microstructure, NOUN 
contained, VERB 
high, ADJ 
levels, NOUN 
porosity, NOUN 
characterized, VERB 
mainly, ADV 

, SPACE 
localized, VERB 
pitting, NOUN 
leading, VERB 
early, ADJ 
exposure, NOUN 
substrate, NOUN 
present, ADJ 
work, NOUN 

, SPACE 
corrosion, NOUN 
